OID_,Value,Count,LC16_BPS_2,LC20_SCla_,BPS_MODEL,BPS_NAME,GROUPVEG,LABEL
119,120,1811.000000000000000,1628,6,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,UN
120,121,108.000000000000000,1628,1,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,A
121,122,31.000000000000000,1641,120,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,Developed
122,123,8.000000000000000,1628,2,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,B
123,124,506.000000000000000,1636,180,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,Agriculture
124,125,10.000000000000000,1641,180,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,Agriculture
125,126,45.000000000000000,1634,3,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,C
126,127,4.000000000000000,1616,1,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,A
127,128,43032.000000000000000,1581,4,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,D
128,129,222828.000000000000000,2726,2,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,B
129,130,72068.000000000000000,2726,4,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,D
130,131,35492.000000000000000,1561,5,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,E
131,132,15098.000000000000000,1561,6,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UN
132,133,46517.000000000000000,2726,120,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,Developed
133,134,115361.000000000000000,1583,4,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,D
134,135,10260.000000000000000,1561,120,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Developed
135,136,26108.000000000000000,1583,3,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,C
136,137,21608.000000000000000,2726,6,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,UN
137,138,6802.000000000000000,1568,4,13651_40_41_50,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,D
138,139,10771.000000000000000,1581,3,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,C
139,140,485.000000000000000,1581,2,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,B
140,141,6128.000000000000000,1561,7,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UE
141,142,23711.000000000000000,2726,7,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,UE
142,143,5081.000000000000000,2726,5,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,E
143,144,1642.000000000000000,1581,120,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,Developed
144,145,431.000000000000000,1561,2,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,B
145,146,30582.000000000000000,2726,180,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,Agriculture
146,147,69859.000000000000000,1573,3,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,C
147,148,40806.000000000000000,1569,4,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,D
148,149,33817.000000000000000,1562,5,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,E
149,150,17279.000000000000000,1562,6,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UN
150,151,6647.000000000000000,1561,3,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,C
151,152,6942.000000000000000,1573,7,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,UE
152,153,1512.000000000000000,1581,7,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,UE
153,154,6778.000000000000000,1573,180,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,Agriculture
154,155,3.000000000000000,1581,5,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,E
155,156,1747.000000000000000,1583,2,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,B
156,157,148.000000000000000,1581,1,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,A
157,158,3172.000000000000000,1562,3,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,C
158,159,1876.000000000000000,1581,180,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,Agriculture
159,160,2103.000000000000000,1583,120,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,Developed
160,161,11385.000000000000000,1562,120,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Developed
161,162,3076.000000000000000,2726,1,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated,Hardwood-Conifer,A
162,163,8128.000000000000000,1569,180,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,Agriculture
163,164,21185.000000000000000,1561,180,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Agriculture
164,165,5281.000000000000000,1569,120,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,Developed
165,166,6691.000000000000000,1562,7,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UE
166,167,3769.000000000000000,1569,7,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,UE
167,168,3329.000000000000000,1583,7,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,UE
168,169,32.000000000000000,1569,1,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,A
169,170,1493.000000000000000,1583,1,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,A
170,171,3137.000000000000000,1583,180,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,Agriculture
171,172,19696.000000000000000,1562,180,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Agriculture
172,173,266.000000000000000,1581,6,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,UN
173,174,10741.000000000000000,1586,4,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,D
174,175,432.000000000000000,1562,2,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,B
175,176,13418.000000000000000,1573,120,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,Developed
176,177,28183.000000000000000,1580,3,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,C
177,178,21612.000000000000000,1580,6,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,UN
178,179,1084.000000000000000,1580,7,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,UE
179,180,757.000000000000000,1580,2,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,B
180,181,572.000000000000000,1580,180,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,Agriculture
181,182,1536.000000000000000,1580,120,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,Developed
182,183,41.000000000000000,1569,3,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,C
183,184,167.000000000000000,1573,1,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,A
184,185,44.000000000000000,1573,2,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,B
185,186,86.000000000000000,1569,2,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,B
186,187,677.000000000000000,1568,120,13651_40_41_50,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,Developed
187,188,812.000000000000000,1568,7,13651_40_41_50,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,UE
188,189,31.000000000000000,1570,120,13940_50_51,North-Central Interior Oak Savanna,Hardwood,Developed
189,190,894.000000000000000,1568,180,13651_40_41_50,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,Agriculture
190,191,106.000000000000000,1586,2,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,B
191,192,3900.000000000000000,1586,6,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,UN
192,193,6.000000000000000,1586,3,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,C
193,194,17.000000000000000,1568,3,13651_40_41_50,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,C
194,195,16.000000000000000,1563,180,13100_44_50,North-Central Interior Dry-Mesic Oak Forest and Woodland,Hardwood,Agriculture
195,196,86.000000000000000,1563,3,13100_44_50,North-Central Interior Dry-Mesic Oak Forest and Woodland,Hardwood,C
196,197,404.000000000000000,1563,120,13100_44_50,North-Central Interior Dry-Mesic Oak Forest and Woodland,Hardwood,Developed
197,198,77.000000000000000,1563,4,13100_44_50,North-Central Interior Dry-Mesic Oak Forest and Woodland,Hardwood,D
198,199,11.000000000000000,1563,7,13100_44_50,North-Central Interior Dry-Mesic Oak Forest and Woodland,Hardwood,UE
199,200,3.000000000000000,1563,5,13100_44_50,North-Central Interior Dry-Mesic Oak Forest and Woodland,Hardwood,E
200,201,169.000000000000000,1586,7,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,UE
201,202,153.000000000000000,1568,1,13651_40_41_50,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,A
202,203,354.000000000000000,1586,120,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,Developed
203,204,1.000000000000000,1580,1,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,A
204,205,1.000000000000000,1641,3,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,C
205,206,1476.000000000000000,1584,120,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,Developed
206,207,45400.000000000000000,1584,6,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,UN
207,208,415.000000000000000,1584,2,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,B
208,209,624.000000000000000,1584,7,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,UE
209,210,233.000000000000000,1584,180,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,Agriculture
210,211,93.000000000000000,1584,3,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,C
211,212,1.000000000000000,1577,3,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,C
212,213,8293.000000000000000,1578,3,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,C
213,214,464.000000000000000,1578,120,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,Developed
214,215,72.000000000000000,1578,4,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,D
215,216,56.000000000000000,1578,1,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,A
216,217,38.000000000000000,1578,7,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,UE
217,218,29.000000000000000,1578,180,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,Agriculture
218,219,173.000000000000000,1576,6,14210_31_38_42_43_44_50_51,Central Tallgrass Prairie,Grassland,UN
219,220,85.000000000000000,1575,120,14120_39_40_41_42_43_50_51,North-Central Interior Sand and Gravel Tallgrass Prairie,Grassland,Developed
220,221,174.000000000000000,1575,6,14120_39_40_41_42_43_50_51,North-Central Interior Sand and Gravel Tallgrass Prairie,Grassland,UN
221,222,3.000000000000000,1575,7,14120_39_40_41_42_43_50_51,North-Central Interior Sand and Gravel Tallgrass Prairie,Grassland,UE
222,223,10.000000000000000,1561,1,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,A
223,224,38.000000000000000,1576,120,14210_31_38_42_43_44_50_51,Central Tallgrass Prairie,Grassland,Developed
224,225,2.000000000000000,1576,180,14210_31_38_42_43_44_50_51,Central Tallgrass Prairie,Grassland,Agriculture
225,226,4.000000000000000,1640,1,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,A
226,227,1.000000000000000,1576,7,14210_31_38_42_43_44_50_51,Central Tallgrass Prairie,Grassland,UE
227,228,10.000000000000000,1564,7,13110_50,North-Central Interior Dry Oak Forest and Woodland,Hardwood,UE
228,229,5.000000000000000,1564,180,13110_50,North-Central Interior Dry Oak Forest and Woodland,Hardwood,Agriculture
229,230,8.000000000000000,1564,120,13110_50,North-Central Interior Dry Oak Forest and Woodland,Hardwood,Developed
230,231,12.000000000000000,1586,1,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,A
231,232,195.000000000000000,1586,180,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,Agriculture
232,233,3.000000000000000,1573,4,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,D
233,234,1.000000000000000,1562,1,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,A
234,235,22.000000000000000,1563,1,13100_44_50,North-Central Interior Dry-Mesic Oak Forest and Woodland,Hardwood,A
235,236,11.000000000000000,1578,2,14660_50_51,Great Lakes Wooded Dune and Swale,Riparian,B
236,237,1.000000000000000,1576,1,14210_31_38_42_43_44_50_51,Central Tallgrass Prairie,Grassland,A
